CIF,AGE,Monthly Income,Gender,Marital Status,Product,Ratings,Total_transaction,TAR_Desv
XXXXXXXXX,37,4936,Male,Single,Savings Account,3.9,2123,LOW
XXXXXXXXX,54,10473,Male,Married,Savings Account,1.2,1814,MIDDLE
XXXXXXXXX,48,19915,Female,Single,Credit Card,3.1,441,LOW
XXXXXXXXX,51,17315,Male,Single,Debit Card,3.2,326,LOW
XXXXXXXXX,88,14129,Female,Married,Car Loan,1.9,1331,EXECUTIVE
XXXXXXXXX,18,7261,Male,Divorced,Current Account,2.2,1884,MIDDLE
XXXXXXXXX,66,10147,Male,Single,Home Loan,2.3,1881,MIDDLE
XXXXXXXXX,70,6191,Female,Widowed,Mortgage,2.7,296,LOW
XXXXXXXXX,29,16175,Male,Single,Online Banking,3.1,283,EXECUTIVE
XXXXXXXXX,87,6815,Male,Single,Car Loan,3.4,1627,EXECUTIVE
XXXXXXXXX,63,5670,Male,Married,Home Loan,3.4,71,LOW
XXXXXXXXX,29,17851,Female,Divorced,Credit Card,2.9,792,MIDDLE
XXXXXXXXX,65,8640,Male,Married,Personal Loan,3.7,1266,LOW
XXXXXXXXX,30,30546,Male,Divorced,Term Deposit,1.9,1172,LOW
XXXXXXXXX,22,7133,Female,Widowed,Credit Card,2,1003,EXECUTIVE
XXXXXXXXX,59,21229,Male,Partner,Mortgage,1.9,248,LOW
XXXXXXXXX,36,2513,Female,Other,Recurring Deposit,4.2,2321,MIDDLE
XXXXXXXXX,24,17206,Male,Single,Savings Account,4.6,811,LOW
XXXXXXXXX,70,7877,Male,Widowed,Savings Account,2.6,2111,LOW
XXXXXXXXX,15,30245,Female,Single,Credit Card,2.6,1057,EXECUTIVE
XXXXXXXXX,16,11360,Male,Single,Debit Card,1.1,1543,PLATINUM
XXXXXXXXX,32,31481,Male,Married,Car Loan,1.5,896,MIDDLE
XXXXXXXXX,81,25633,Male,Single,Current Account,2.3,860,LOW
XXXXXXXXX,84,20911,Female,Single,Home Loan,4.2,284,LOW
XXXXXXXXX,24,15636,Male,Married,Mortgage,4.8,1419,EXECUTIVE
XXXXXXXXX,44,10568,Male,Divorced,Online Banking,2.4,1930,PLATINUM
XXXXXXXXX,81,13566,Female,Single,Car Loan,1.1,2162,MIDDLE
XXXXXXXXX,86,4767,Male,Widowed,Home Loan,4,893,LOW
XXXXXXXXX,73,14838,Female,Single,Credit Card,2.2,1316,LOW
